timestamp,temp,batt_mV,soundDroop_mV,boltDroop_mV,faults,boost,Time Elapsed (hours),soundDroopMag_mV,boltDroopMag_mV,fault_brownout,fault_bolt,fault_sound,fault_sound_brownout,fault_bolt_brownout
946687304,20,3227,2835,2570,0,255,0.0,392,657,False,False,False,False,False
946689108,20,2986,2578,2213,0,255,0.5011111111111111,408,773,False,False,False,False,False
946690911,20,2943,2534,1997,0,255,1.0019444444444445,409,946,False,False,False,False,False
946692714,20,2925,2521,2149,0,255,1.5027777777777778,404,776,False,False,False,False,False
946694518,20,2928,2515,1933,0,255,2.003888888888889,413,995,False,False,False,False,False
946696321,20,2927,2514,1954,0,255,2.504722222222222,413,973,False,False,False,False,False
946698124,20,2928,2517,1947,0,255,3.0055555555555555,411,981,False,False,False,False,False
946699928,20,2924,2518,2095,0,255,3.506666666666667,406,829,False,False,False,False,False
946701731,20,2921,2515,2018,0,255,4.0075,406,903,False,False,False,False,False
946703535,20,2925,2513,2053,0,255,4.508611111111111,412,872,False,False,False,False,False
946705338,20,2928,2516,2058,0,255,5.009444444444444,412,870,False,False,False,False,False
946707141,20,2925,2513,2116,0,255,5.510277777777778,412,809,False,False,False,False,False
946708945,20,2923,2518,2014,0,255,6.011388888888889,405,909,False,False,False,False,False
946710748,20,2921,2510,2075,0,255,6.512222222222222,411,846,False,False,False,False,False
946712551,20,2921,2515,2003,0,255,7.013055555555556,406,918,False,False,False,False,False
946714355,20,2925,2508,1833,0,255,7.514166666666667,417,1092,False,False,False,False,False
946716158,20,2917,2521,2074,0,255,8.015,396,843,False,False,False,False,False
946717961,20,2921,2508,2113,0,255,8.515833333333333,413,808,False,False,False,False,False
946719765,20,2922,2515,2031,0,255,9.016944444444444,407,891,False,False,False,False,False
946721568,20,2926,2514,2078,0,255,9.517777777777777,412,848,False,False,False,False,False
946723371,20,2922,2519,1937,0,255,10.018611111111111,403,985,False,False,False,False,False
946725175,20,2926,2513,2080,0,255,10.519722222222223,413,846,False,False,False,False,False
946726978,20,2925,2513,1908,0,255,11.020555555555555,412,1017,False,False,False,False,False
946728781,20,2926,2515,1991,0,255,11.52138888888889,411,935,False,False,False,False,False
946730585,20,2919,2508,2053,0,255,12.0225,411,866,False,False,False,False,False
946732388,20,2924,2515,2108,0,255,12.523333333333333,409,816,False,False,False,False,False
946734192,20,2919,2513,2125,0,255,13.024444444444445,406,794,False,False,False,False,False
946735995,20,2930,2518,2041,0,255,13.525277777777777,412,889,False,False,False,False,False
946737798,20,2921,2508,2186,0,255,14.026111111111112,413,735,False,False,False,False,False
946739602,20,2919,2518,2139,0,255,14.527222222222223,401,780,False,False,False,False,False
946741405,20,2920,2518,2009,0,255,15.028055555555556,402,911,False,False,False,False,False
946743208,20,2927,2515,2187,0,255,15.528888888888888,412,740,False,False,False,False,False
946745012,20,2929,2517,2035,0,255,16.03,412,894,False,False,False,False,False
946746815,20,2930,2518,2210,0,255,16.530833333333334,412,720,False,False,False,False,False
946748618,20,2924,2513,2011,0,255,17.031666666666666,411,913,False,False,False,False,False
946750422,20,2925,2519,2082,0,255,17.532777777777778,406,843,False,False,False,False,False
946752225,20,2923,2516,2136,0,255,18.03361111111111,407,787,False,False,False,False,False
946754028,20,2925,2513,2096,0,255,18.534444444444443,412,829,False,False,False,False,False
946755832,20,2924,2515,1991,0,255,19.035555555555554,409,933,False,False,False,False,False
946757635,20,2919,2517,2086,0,255,19.53638888888889,402,833,False,False,False,False,False
946759438,20,2933,2519,2061,0,255,20.037222222222223,414,872,False,False,False,False,False
946761242,20,2919,2509,2015,0,255,20.538333333333334,410,904,False,False,False,False,False
946763045,20,2923,2515,2031,0,255,21.039166666666667,408,892,False,False,False,False,False
946764849,20,2922,2513,2147,0,255,21.540277777777778,409,775,False,False,False,False,False
946766652,20,2927,2515,1944,0,255,22.04111111111111,412,983,False,False,False,False,False
946768455,20,2923,2513,2136,0,255,22.541944444444443,410,787,False,False,False,False,False
946770259,20,2921,2513,2108,0,255,23.043055555555554,408,813,False,False,False,False,False
946772062,20,2923,2512,2194,0,255,23.54388888888889,411,729,False,False,False,False,False
946773865,20,2926,2508,2100,0,255,24.044722222222223,418,826,False,False,False,False,False
946775669,20,2925,2508,2164,0,255,24.545833333333334,417,761,False,False,False,False,False
946777472,20,2923,2502,2081,0,255,25.046666666666667,421,842,False,False,False,False,False
946779275,20,2918,2505,2127,0,255,25.5475,413,791,False,False,False,False,False
946781079,20,2927,2505,2077,0,255,26.04861111111111,422,850,False,False,False,False,False
946782882,20,2919,2505,2105,0,255,26.549444444444443,414,814,False,False,False,False,False
946784685,20,2921,2503,2111,0,255,27.05027777777778,418,810,False,False,False,False,False
946786489,20,2912,2502,2024,0,255,27.551388888888887,410,888,False,False,False,False,False
946788292,20,2915,2502,1997,0,255,28.052222222222223,413,918,False,False,False,False,False
946790096,20,2917,2501,2072,0,255,28.553333333333335,416,845,False,False,False,False,False
946791899,20,2914,2498,2151,0,255,29.054166666666667,416,763,False,False,False,False,False
946793702,20,2908,2496,2112,0,255,29.555,412,796,False,False,False,False,False
946795506,20,2912,2492,2053,0,255,30.05611111111111,420,859,False,False,False,False,False
946797309,20,2919,2496,2109,0,255,30.556944444444444,423,810,False,False,False,False,False
946799112,20,2910,2491,2072,0,255,31.057777777777776,419,838,False,False,False,False,False
946800916,20,2914,2491,2147,0,255,31.558888888888887,423,767,False,False,False,False,False
946802719,20,2907,2487,2111,0,255,32.05972222222222,420,796,False,False,False,False,False
946804523,20,2908,2489,2080,0,255,32.560833333333335,419,828,False,False,False,False,False
946806326,20,2913,2483,2142,0,255,33.06166666666667,430,771,False,False,False,False,False
946808129,20,2904,2480,2105,0,255,33.5625,424,799,False,False,False,False,False
946809933,20,2911,2475,1954,0,255,34.06361111111111,436,957,False,False,False,False,False
946811736,20,2901,2477,2014,0,255,34.56444444444445,424,887,False,False,False,False,False
946813540,20,2905,2470,1985,0,255,35.065555555555555,435,920,False,False,False,False,False
946815343,20,2899,2465,1874,0,255,35.56638888888889,434,1025,False,False,False,False,False
946817146,20,2896,2467,1917,0,255,36.06722222222222,429,979,False,False,False,False,False
946818950,20,2897,2465,2017,0,255,36.568333333333335,432,880,False,False,False,False,False
946820753,20,2896,2465,2077,0,255,37.06916666666667,431,819,False,False,False,False,False
946822556,20,2894,2460,2048,0,255,37.57,434,846,False,False,False,False,False
946824360,20,2881,2461,1880,0,255,38.07111111111111,420,1001,False,False,False,False,False
946826163,20,2896,2452,1874,0,255,38.57194444444445,444,1022,False,False,False,False,False
946827967,20,2896,2456,1879,0,255,39.073055555555555,440,1017,False,False,False,False,False
946829770,20,2878,2448,2047,0,255,39.57388888888889,430,831,False,False,False,False,False
946831573,20,2884,2449,1831,0,255,40.07472222222222,435,1053,False,False,False,False,False
946833377,20,2884,2444,1833,0,255,40.575833333333335,440,1051,False,False,False,False,False
946835180,20,2881,2440,1883,0,255,41.07666666666667,441,998,False,False,False,False,False
946836984,20,2876,2440,2029,0,255,41.577777777777776,436,847,False,False,False,False,False
946838787,20,2876,2433,1797,0,255,42.07861111111111,443,1079,False,False,False,False,False
946840590,20,2872,2430,1934,0,255,42.57944444444445,442,938,False,False,False,False,False
946842394,20,2876,2430,1961,0,255,43.080555555555556,446,915,False,False,False,False,False
946844197,20,2867,2414,1840,0,255,43.58138888888889,453,1027,False,False,False,False,False
946846001,20,2870,2419,1677,0,255,44.0825,451,1193,False,False,False,False,False
946847804,20,2864,2412,1923,0,255,44.583333333333336,452,941,False,False,False,False,False
946849607,20,2857,2407,1716,0,255,45.08416666666667,450,1141,False,False,False,False,False
946851411,20,2857,2401,1927,0,255,45.585277777777776,456,930,False,False,False,False,False
946853214,20,2848,2391,1715,0,255,46.08611111111111,457,1133,False,False,False,False,False
946855018,20,2835,2390,1885,0,255,46.58722222222222,445,950,False,False,False,False,False
946856821,20,2849,2379,1678,0,255,47.088055555555556,470,1171,False,False,False,False,False
946858625,20,2846,2378,1871,0,255,47.589166666666664,468,975,False,False,False,False,False
946860428,20,2835,2367,1673,0,255,48.09,468,1162,False,False,False,False,False
946862232,20,2836,2359,1691,0,255,48.59111111111111,477,1145,False,False,False,False,False
946864035,20,2822,2349,1639,0,255,49.091944444444444,473,1183,False,False,False,False,False
946865839,20,2818,2339,1700,0,255,49.59305555555556,479,1118,False,False,False,False,False
946867642,20,2823,2329,1534,0,255,50.09388888888889,494,1289,False,False,False,False,False
946869446,20,2814,2318,1726,0,255,50.595,496,1088,False,False,False,False,False
946871250,20,2800,2302,1497,0,255,51.096111111111114,498,1303,False,False,False,False,False
946873054,20,2798,2299,1562,0,255,51.59722222222222,499,1236,False,False,False,False,False
946874857,20,2793,2285,1570,0,255,52.098055555555554,508,1223,False,False,False,False,False
946876661,20,2788,2273,1583,0,255,52.59916666666667,515,1205,False,False,False,False,False
946878465,20,2789,2250,1453,0,255,53.10027777777778,539,1336,False,False,False,False,False
946880269,20,2768,2246,1544,0,255,53.60138888888889,522,1224,False,False,False,False,False
946882072,20,2775,2234,1523,0,255,54.102222222222224,541,1252,False,False,False,False,False
946883876,20,2766,2227,1547,0,255,54.60333333333333,539,1219,False,False,False,False,False
946885680,20,2755,2206,1443,0,255,55.10444444444445,549,1312,False,False,False,False,False
946887484,20,2749,2199,1429,0,255,55.605555555555554,550,1320,False,False,False,False,False
946889288,20,2744,2186,1467,0,255,56.10666666666667,558,1277,False,False,False,False,False
946891092,20,2733,2169,1444,0,255,56.60777777777778,564,1289,False,False,False,False,False
946892896,20,2724,2153,1348,0,255,57.10888888888889,571,1376,False,False,False,False,False
946894700,20,2721,2131,1420,0,255,57.61,590,1301,False,False,False,False,False
946896504,20,2711,2096,1357,0,255,58.111111111111114,615,1354,False,False,False,False,False
946898308,20,2704,2081,1378,0,255,58.61222222222222,623,1326,False,False,False,False,False
946900112,20,2698,2041,1279,0,255,59.11333333333334,657,1419,False,False,False,False,False
946901916,20,2677,1993,1301,0,255,59.614444444444445,684,1376,False,False,False,False,False
946903720,20,2663,1896,1206,0,255,60.11555555555555,767,1457,False,False,False,False,False
946905525,20,2650,1829,1180,0,255,60.61694444444444,821,1470,False,False,False,False,False
946907329,20,2643,1623,1112,0,255,61.11805555555556,1020,1531,False,False,False,False,False
946909133,20,2629,1534,1114,0,255,61.619166666666665,1095,1515,False,False,False,False,False
946910938,20,2609,1014,1007,0,255,62.120555555555555,1595,1602,False,False,False,False,False
946912742,20,2577,990,965,4,255,62.62166666666667,1587,1612,False,False,True,False,False
946914389,20,2529,726,755,4,255,63.079166666666666,1803,1774,False,False,True,False,False
946915527,20,2477,708,734,6,255,63.39527777777778,1769,1743,False,True,True,False,False
946916519,20,2474,704,738,4,255,63.670833333333334,1770,1736,False,False,True,False,False
946917601,20,2449,692,718,4,255,63.97138888888889,1757,1731,False,False,True,False,False
946918567,20,2452,691,717,4,255,64.23972222222223,1761,1735,False,False,True,False,False
946919505,20,2466,692,722,4,255,64.50027777777778,1774,1744,False,False,True,False,False
946920439,20,2469,696,722,4,255,64.75972222222222,1773,1747,False,False,True,False,False
946921375,20,2469,691,715,4,255,65.01972222222223,1778,1754,False,False,True,False,False
946922308,20,2472,678,720,4,255,65.27888888888889,1794,1752,False,False,True,False,False
946923265,20,2471,685,704,4,255,65.54472222222222,1786,1767,False,False,True,False,False
946924233,20,2455,682,722,4,255,65.81361111111111,1773,1733,False,False,True,False,False
946925223,20,2441,686,723,4,255,66.0886111111111,1755,1718,False,False,True,False,False
946926185,20,2435,685,721,4,255,66.35583333333334,1750,1714,False,False,True,False,False
946927127,20,2448,686,717,4,255,66.6175,1762,1731,False,False,True,False,False
946928065,20,2448,678,717,4,255,66.87805555555556,1770,1731,False,False,True,False,False
946928990,20,2458,683,717,4,255,67.135,1775,1741,False,False,True,False,False
946929985,20,2427,675,704,4,255,67.4113888888889,1752,1723,False,False,True,False,False
946930929,20,2438,679,703,4,255,67.67361111111111,1759,1735,False,False,True,False,False
946931879,20,2431,674,699,4,255,67.9375,1757,1732,False,False,True,False,False
946932803,20,2442,676,704,4,255,68.19416666666666,1766,1738,False,False,True,False,False
946933743,20,2447,677,710,4,255,68.45527777777778,1770,1737,False,False,True,False,False
946934677,20,2448,669,702,4,255,68.71472222222222,1779,1746,False,False,True,False,False
946935609,20,2454,669,709,4,255,68.97361111111111,1785,1745,False,False,True,False,False
946936529,20,2455,676,700,4,255,69.22916666666667,1779,1755,False,False,True,False,False
946937487,20,2441,674,705,4,255,69.49527777777777,1767,1736,False,False,True,False,False
946938415,20,2448,675,704,4,255,69.75305555555556,1773,1744,False,False,True,False,False
946939335,20,2455,674,709,4,255,70.00861111111111,1781,1746,False,False,True,False,False
946940305,20,2437,670,698,4,255,70.27805555555555,1767,1739,False,False,True,False,False
946941235,20,2445,669,695,4,255,70.5363888888889,1776,1750,False,False,True,False,False
946942145,20,2452,676,706,4,255,70.78916666666667,1776,1746,False,False,True,False,False
946943093,20,2446,668,701,4,255,71.0525,1778,1745,False,False,True,False,False
946944027,20,2451,671,699,4,255,71.31194444444445,1780,1752,False,False,True,False,False
946944969,20,2445,665,703,4,255,71.5736111111111,1780,1742,False,False,True,False,False
946945901,20,2450,669,695,4,255,71.8325,1781,1755,False,False,True,False,False
946946829,20,2447,669,694,4,255,72.09027777777777,1778,1753,False,False,True,False,False
946947751,20,2454,665,694,4,255,72.3463888888889,1789,1760,False,False,True,False,False
946948691,20,2444,667,701,4,255,72.6075,1777,1743,False,False,True,False,False
946949637,20,2443,670,693,4,255,72.87027777777777,1773,1750,False,False,True,False,False
946950575,20,2436,664,698,4,255,73.13083333333333,1772,1738,False,False,True,False,False
946951491,20,2445,658,692,4,255,73.38527777777777,1787,1753,False,False,True,False,False
946952423,20,2445,663,703,4,255,73.64416666666666,1782,1742,False,False,True,False,False
946953343,20,2451,661,704,4,255,73.89972222222222,1790,1747,False,False,True,False,False
946954252,20,2460,669,697,4,255,74.15222222222222,1791,1763,False,False,True,False,False
946955184,20,2450,652,698,4,255,74.41111111111111,1798,1752,False,False,True,False,False
946956116,20,2449,662,699,4,255,74.67,1787,1750,False,False,True,False,False
946957026,20,2456,661,694,4,255,74.92277777777778,1795,1762,False,False,True,False,False
946957948,20,2454,663,693,4,255,75.17888888888889,1791,1761,False,False,True,False,False
946958866,20,2462,662,682,4,255,75.43388888888889,1800,1780,False,False,True,False,False
946959779,20,2473,661,703,4,255,75.6875,1812,1770,False,False,True,False,False
946960716,20,2458,665,700,4,255,75.94777777777777,1793,1758,False,False,True,False,False
946961637,20,2455,665,696,4,255,76.20361111111112,1790,1759,False,False,True,False,False
946962561,20,2466,662,692,4,255,76.46027777777778,1804,1774,False,False,True,False,False
946963479,20,2469,654,682,4,255,76.71527777777777,1815,1787,False,False,True,False,False
946964405,20,2462,661,699,4,255,76.9725,1801,1763,False,False,True,False,False
946965319,20,2465,657,694,4,255,77.22638888888889,1808,1771,False,False,True,False,False
946966239,20,2460,651,693,4,255,77.48194444444445,1809,1767,False,False,True,False,False
946967165,20,2462,661,694,4,255,77.73916666666666,1801,1768,False,False,True,False,False
946968075,20,2463,657,701,4,255,77.99194444444444,1806,1762,False,False,True,False,False
946968985,20,2477,660,694,4,255,78.24472222222222,1817,1783,False,False,True,False,False
946969904,20,2471,656,690,4,255,78.5,1815,1781,False,False,True,False,False
946970828,20,2470,660,694,4,255,78.75666666666666,1810,1776,False,False,True,False,False
946971746,20,2466,647,690,4,255,79.01166666666667,1819,1776,False,False,True,False,False
946972656,20,2479,652,689,4,255,79.26444444444445,1827,1790,False,False,True,False,False
946973572,20,2478,661,695,4,255,79.5188888888889,1817,1783,False,False,True,False,False
946974483,20,2476,652,678,4,255,79.77194444444444,1824,1798,False,False,True,False,False
946975397,20,2483,658,684,4,255,80.02583333333334,1825,1799,False,False,True,False,False
946976309,20,2483,654,692,4,255,80.27916666666667,1829,1791,False,False,True,False,False
946977225,20,2483,653,685,4,255,80.53361111111111,1830,1798,False,False,True,False,False
946978137,20,2480,650,684,4,255,80.78694444444444,1830,1796,False,False,True,False,False
946979068,20,2475,656,694,4,255,81.04555555555555,1819,1781,False,False,True,False,False
946979984,20,2477,650,690,4,255,81.3,1827,1787,False,False,True,False,False
946980894,20,2481,648,681,4,255,81.55277777777778,1833,1800,False,False,True,False,False
946981802,20,2488,641,686,4,255,81.805,1847,1802,False,False,True,False,False
946982713,20,2489,643,683,4,255,82.05805555555555,1846,1806,False,False,True,False,False
946983623,20,2494,643,681,4,255,82.31083333333333,1851,1813,False,False,True,False,False
946984535,20,2495,643,678,4,255,82.56416666666667,1852,1817,False,False,True,False,False
946985443,20,2499,611,685,4,255,82.8163888888889,1888,1814,False,False,True,False,False
946986352,20,2500,645,681,4,255,83.06888888888889,1855,1819,False,False,True,False,False
946987264,20,2493,643,681,4,255,83.32222222222222,1850,1812,False,False,True,False,False
946988174,20,2503,639,678,4,255,83.575,1864,1825,False,False,True,False,False
946989086,20,2495,646,669,4,255,83.82833333333333,1849,1826,False,False,True,False,False
946989996,20,2505,645,682,4,255,84.08111111111111,1860,1823,False,False,True,False,False
946990909,20,2509,645,682,4,255,84.33472222222223,1864,1827,False,False,True,False,False
946991823,20,2496,640,678,4,255,84.5886111111111,1856,1818,False,False,True,False,False
946992733,20,2507,635,682,4,255,84.84138888888889,1872,1825,False,False,True,False,False
946993640,20,2509,641,679,4,255,85.09333333333333,1868,1830,False,False,True,False,False
946994560,20,2500,640,675,4,255,85.3488888888889,1860,1825,False,False,True,False,False
946995468,20,2509,631,666,4,255,85.60111111111111,1878,1843,False,False,True,False,False
946996376,20,2508,628,670,4,255,85.85333333333334,1880,1838,False,False,True,False,False
946997285,20,2512,619,672,4,255,86.10583333333334,1893,1840,False,False,True,False,False
946998193,20,2504,636,673,4,255,86.35805555555555,1868,1831,False,False,True,False,False
946999101,20,2515,635,678,4,255,86.61027777777778,1880,1837,False,False,True,False,False
947000007,20,2520,635,681,4,255,86.86194444444445,1885,1839,False,False,True,False,False
947000920,20,2520,637,672,4,255,87.11555555555556,1883,1848,False,False,True,False,False
947001828,20,2516,638,670,4,255,87.36777777777777,1878,1846,False,False,True,False,False
947002740,20,2514,626,661,4,255,87.6211111111111,1888,1853,False,False,True,False,False
947004549,20,2531,636,670,4,255,88.12361111111112,1895,1861,False,False,True,False,False
947005456,20,2531,632,666,4,255,88.37555555555555,1899,1865,False,False,True,False,False
947006370,20,2524,631,675,4,255,88.62944444444445,1893,1849,False,False,True,False,False
947007276,20,2535,636,680,4,255,88.88111111111111,1899,1855,False,False,True,False,False
947009085,20,2538,632,672,4,255,89.38361111111111,1906,1866,False,False,True,False,False
947009991,20,2531,629,670,4,255,89.63527777777777,1902,1861,False,False,True,False,False
947010897,20,2546,627,668,4,255,89.88694444444444,1919,1878,False,False,True,False,False
947011806,20,2548,631,679,4,255,90.13944444444445,1917,1869,False,False,True,False,False
947012712,20,2538,621,667,4,255,90.39111111111112,1917,1871,False,False,True,False,False
947015425,20,2548,634,664,4,255,91.14472222222223,1914,1884,False,False,True,False,False
947016331,20,2557,626,665,4,255,91.3963888888889,1931,1892,False,False,True,False,False
947017237,20,2550,627,813,4,255,91.64805555555556,1923,1737,False,False,True,False,False
